Per-channel mean values:
 5.13988562e-06 3.74552405e-06 3.61758271e-06 3.31244314e-06
 4.49244862e-06 5.14436351e-06 8.69906489e-06 4.05513265e-06
 4.28631847e-06 5.12583438e-06 8.50671677e-06 7.30646525e-06
 7.65490495e-06 5.08099356e-06 1.34535103e-05 9.42838869e-06
 1.08532040e-05 8.42018471e-06 1.24778717e-05 2.12375180e-05
 1.64534449e-05 1.18377347e-05 3.54325275e-05 9.69570010e-06
 8.90302454e-06 8.50732340e-06 1.37585876e-05 1.30632297e-05
 1.39745207e-05 1.01884043e-05 2.06923432e-05 1.92426141e-05
 1.46600532e-05 1.06931184e-05 2.35708230e-05 2.54828101e-05
 2.93681223e-05 2.67430078e-05 5.26464828e-05 2.96209564e-05
 3.00950578e-05 3.15327525e-05 3.37992678e-05 2.66436473e-05
 3.57117933e-05 2.13384046e-05 4.50836778e-05 4.11446963e-05
 3.69503796e-05 3.71202768e-05 2.76152368e-05 3.32896343e-05
 5.43799724e-05 6.29994538e-05 1.11996145e-04 4.60024421e-05
 2.32851507e-05 2.20197344e-05 3.03825491e-05 3.38779464e-05
 2.25523199e-05 1.81719479e-05 1.66087993e-05 2.14776464e-05
 1.55188154e-05 1.56250844e-05 1.82121275e-05 1.56401748e-05
 1.08781705e-05 7.71065061e-06 1.02824733e-05 9.71280406e-06
 1.36804765e-05 6.88192449e-06 9.38004814e-06 7.42216753e-06
 1.05412882e-05 8.59117517e-06 2.68317581e-05 2.19555423e-05
 2.00737722e-05 1.34308730e-05 2.12692375e-05 1.13648812e-05
 2.38042412e-05 5.12948027e-05 4.75025845e-05 2.03113905e-05
 3.90333189e-05 1.28322836e-05 2.26255597e-05 4.60415649e-05
 1.73027311e-05 1.70312014e-05 1.34314832e-05 1.31949755e-05
 8.91884065e-06 1.14904396e-05 1.16677375e-05 1.85169029e-05
 5.93884033e-06 6.79056757e-06 6.30482418e-06 5.75486365e-06
 7.63452135e-06 3.41208374e-06 1.99950591e-06 4.06469690e-06
 8.98458438e-06 9.07865160e-06 7.95578217e-06 2.55016471e-06
 3.50410755e-06 2.43620048e-06 1.15855437e-05 8.09233279e-06
 4.24408790e-06 3.85324120e-06 3.28086094e-06 4.37038852e-06
 2.14041279e-06 1.89207219e-06 2.77613367e-06 3.70079306e-06
 2.83033137e-06 2.24328051e-06 3.38910036e-06 4.36767004e-06
 1.77915626e-06 2.05110314e-06 1.29138755e-06 1.94371592e-06
 1.37569623e-06 1.17026968e-06 1.50021833e-06 1.35403968e-06
 1.81189580e-06 2.39678729e-06 1.39845235e-06 1.47186631e-06
 1.43214459e-06 1.01733826e-06 8.77104583e-07 1.77106233e-06
 2.10620215e-06 1.48133461e-06 1.08872462e-06 9.69875146e-07
 8.11713619e-07 2.79869255e-06 2.95524774e-06 1.37262532e-06
 1.25661506e-06 4.14368060e-07 2.83147443e-07 6.03673641e-07]
[1.87190608e-07 5.41461475e-07 2.15733689e-06 1.88825061e-06
 5.09836298e-07 5.40900771e-07 4.93304867e-07 9.84780741e-07
 4.88031617e-07 5.52497511e-07 3.90116980e-07 6.69005374e-07
 6.43312433e-07 7.12121164e-07 1.20438006e-06 1.00247837e-06
 1.34557320e-06 8.08191601e-07 1.54644420e-06 1.84077953e-06
 1.84323369e-06 2.97518341e-06 2.31917215e-06 4.10304210e-06
 4.09643098e-06 4.92057461e-06 5.77168248e-06 9.74571958e-06
 4.77170352e-06 4.02070464e-06 6.09427889e-06 6.05820560e-06
 3.73726766e-06 3.45537887e-06 4.61273248e-06 3.23747372e-06
 2.49305890e-06 1.58895125e-06 1.87020942e-06 3.75851482e-06
 2.55236660e-06 2.66337815e-06 3.91001868e-06 2.90482171e-06
 3.10699829e-06 1.40861982e-06 2.79352230e-06 2.33641094e-06
 2.66532606e-06 2.83158352e-06 3.04397622e-06 1.92335892e-06
 2.73209730e-06 2.48528045e-06 2.94385700e-06 7.37265145e-06
 4.15286786e-06 4.68679582e-06 7.23705671e-06 8.74654870e-06
 6.84417500e-06 6.65117159e-06 7.19592163e-06 1.71574302e-05
 2.35444895e-05 8.77180173e-06 3.88017861e-06 6.11379573e-06
 4.73918271e-06 2.95865971e-06 4.24554673e-06 2.86261070e-06
 2.70298187e-06 5.77781066e-06 6.04485876e-06 4.35056563e-06
 5.01389422e-06 2.41306930e-06 4.98352483e-06 5.78799882e-06
 9.01772182e-06 6.80682388e-06 9.23046082e-06 7.18380215e-06
 8.45938484e-06 4.90413868e-06 7.59798104e-06 9.86461691e-06
 1.45094828e-05 1.26527229e-05 2.11476345e-05 1.74805027e-05
 1.34090697e-05 1.20775485e-05 2.73289479e-05 2.52019727e-05
 2.71175832e-05 1.64271987e-05 2.15706459e-05 2.40680765e-05
 2.61593832e-05 1.98822036e-05 1.35736736e-05 1.80212428e-05
 3.38589489e-05 4.05491955e-05 2.02442770e-05 4.24989885e-05
 2.00887207e-05 2.17244178e-05 4.31934714e-05 4.31298977e-05
 6.06953727e-05 8.83448520e-05 7.59776813e-05 5.88564180e-05
 2.60982124e-05 4.78874608e-05 2.21461869e-05 5.60344488e-05
 7.70511906e-05 5.52296660e-05 8.35778192e-05 4.51435953e-05
 2.95961345e-05 2.43526974e-05 4.99551570e-05 7.41700569e-05
 1.54326899e-05 3.93333721e-05 1.37676652e-05 7.90616377e-06
 1.96318015e-05 3.02055032e-05 2.68101139e-05 1.80739662e-05
 1.22474257e-05 1.07922415e-05 8.47065439e-06 1.45432532e-05
 1.19454089e-05 5.31591422e-06 1.79848157e-05 7.97721168e-06
 9.60682064e-06 1.39531721e-05 1.75643072e-05 1.26843870e-05
 1.45496961e-05 2.55650539e-05 1.56336991e-05 2.70183864e-05
 1.75274581e-05 9.80972527e-06 3.14839708e-05 3.15532925e-05
 1.02880440e-05 1.82820440e-05 1.20370796e-05 1.76546982e-05
 1.94235054e-05 2.18342902e-05 1.33386957e-05 1.72486034e-05
 1.22839192e-05 1.35473956e-05 2.22210710e-05 2.43988834e-05
 4.90633010e-06 5.79796460e-06 7.98788733e-06 8.57613486e-06
 3.85493513e-06 9.44310250e-06 4.70136456e-06 6.61956210e-06
 7.09659435e-06 4.13477665e-06 8.44858096e-06 3.62647984e-06
 6.58701492e-06 6.63743640e-06 4.84188286e-06 1.29706750e-05
 3.39982421e-06 2.63223319e-06 3.05161052e-06 3.76342518e-06
 4.54757310e-06 2.36719984e-06 4.37363269e-06 3.30474791e-06
 6.34100115e-06 7.07127901e-06 3.05631693e-06 2.62178514e-06
 1.70489955e-06 2.13760563e-06 1.21912387e-06 1.74109539e-06
 1.39924157e-06 9.04038188e-07 1.80766131e-06 1.53437168e-06
 1.16376066e-06 1.29272064e-06 1.52097437e-06 1.87386877e-06
 1.36992458e-06 8.79178003e-07 9.29135240e-07 1.70074020e-06
 1.82282895e-06 8.84312385e-07 8.82006304e-07 1.71658905e-06
 1.13933902e-06 2.68283361e-06 1.53454255e-06 2.99771932e-06
 6.60286048e-07 7.51260075e-07 8.16153943e-07 3.97919280e-07]
[2.97318508e-07 8.13708311e-07 1.10450992e-06 1.48683694e-06
 1.28369402e-06 5.82473092e-07 4.88347837e-07 1.32165462e-06
 7.29728129e-07 3.34888938e-07 5.96445147e-07 4.88937246e-07
 4.14600578e-07 6.61424281e-07 1.05915433e-06 1.40008024e-06
 1.46963396e-06 1.13184183e-06 9.56367899e-07 1.40636837e-06
 2.06405934e-06 1.72813373e-06 6.76972149e-06 6.99118982e-06
 5.10204472e-06 6.40771259e-06 6.44552347e-06 1.06052721e-05
 3.40061524e-06 6.05399555e-06 4.94143296e-06 7.29147951e-06
 4.68484586e-06 3.21515495e-06 3.22465348e-06 2.84700764e-06
 2.21343112e-06 1.85235922e-06 4.06785375e-06 3.90503237e-06
 2.31709646e-06 2.84060116e-06 3.33539901e-06 2.91702418e-06
 2.98410009e-06 1.87066314e-06 2.59434933e-06 2.39688802e-06
 2.76765581e-06 2.73917249e-06 3.75158493e-06 3.41433224e-06
 2.22488438e-06 2.45148271e-06 3.72043974e-06 6.22613334e-06
 4.25744156e-06 1.55090729e-05 1.35225855e-05 8.49763273e-06
 1.10443916e-05 1.31129054e-05 7.30084366e-06 7.22291816e-06
 1.51398572e-05 4.40501071e-06 5.41149211e-06 5.18171510e-06
 6.39916516e-06 3.85364137e-06 8.80873631e-06 4.02918658e-06
 6.34850812e-06 3.78598088e-06 7.82202915e-06 5.96868085e-06
 7.03376509e-06 5.05457456e-06 1.10613046e-05 6.46306444e-06
 7.59633122e-06 5.41203008e-06 9.36678862e-06 7.54214079e-06
 1.18001917e-05 6.32412639e-06 9.67939559e-06 9.92866262e-06
 1.72398813e-05 1.44864134e-05 2.06356490e-05 2.01231633e-05
 1.66229493e-05 1.37586349e-05 1.71023148e-05 2.58656019e-05
 1.86447451e-05 1.31897441e-05 2.79273900e-05 3.50166410e-05
 2.05909819e-05 1.37637335e-05 2.28444842e-05 2.74845006e-05
 1.96951605e-05 3.03861743e-05 4.43437493e-05 2.53399758e-05
 2.51599758e-05 1.68299866e-05 3.53663891e-05 4.13745329e-05
 4.33842688e-05 5.68787800e-05 5.76191196e-05 3.67876455e-05
 2.60365268e-05 2.63819729e-05 3.97485055e-05 3.75928757e-05
 1.66618756e-05 4.89578779e-05 4.34357389e-05 6.68422726e-05
 3.79206649e-05 1.88125432e-05 2.51867077e-05 5.79908228e-05
 2.71558729e-05 1.91244908e-05 3.60102313e-05 3.59304722e-05
 1.81619234e-05 1.36497265e-05 1.57703198e-05 1.15788389e-05
 1.22307310e-05 1.26778978e-05 2.06304248e-05 2.61418409e-05
 8.86214184e-06 7.75663011e-06 1.34396805e-05 8.19190245e-06
 1.36174094e-05 2.15713208e-05 1.32792802e-05 8.59591364e-06
 1.35951714e-05 1.00260704e-05 1.27716439e-05 3.68922119e-05
 2.24798496e-05 1.79543586e-05 1.77372185e-05 1.17147256e-05
 1.60094551e-05 1.20240838e-05 2.57537886e-05 1.40072252e-05
 1.47882956e-05 1.21743933e-05 1.14748109e-05 5.44464456e-06
 5.90021364e-06 1.66428799e-05 1.82977910e-05 1.17275486e-05
 1.98393100e-05 7.87869794e-06 1.37847528e-05 6.11707082e-06
 4.68917960e-06 3.70563157e-06 5.02302419e-06 5.23970402e-06
 4.61474247e-06 7.91593084e-06 2.30113146e-05 5.08225685e-06
 6.96797770e-06 4.92232675e-06 7.08558809e-06 6.03538729e-06
 3.62126843e-06 3.21403445e-06 5.47935861e-06 3.09667325e-06
 2.39941096e-06 2.55056307e-06 4.34987669e-06 3.17375907e-06
 3.73262105e-06 2.88697265e-06 3.13809960e-06 5.70369775e-06
 5.92780771e-06 3.07746177e-06 1.20744812e-06 2.26855968e-06
 1.46420950e-06 1.18906394e-06 1.35844857e-06 1.39721885e-06
 6.22303446e-07 7.58518411e-07 1.69591783e-06 2.65911513e-06
 1.91812137e-06 1.36959432e-06 1.39694077e-06 7.55166809e-07
 1.01781313e-06 2.30277783e-06 1.76932610e-06 2.20169659e-06
 1.11499355e-06 1.12801752e-06 1.04491107e-06 1.02905858e-06
 3.28962301e-07 1.37638381e-06 4.22560561e-07 2.99135309e-07]
[4.46381819e-07 6.42892417e-07 8.50109870e-07 9.38393953e-07
 6.89673186e-07 4.55807054e-07 6.68325868e-07 6.77627497e-07
 5.85996133e-07 4.81481834e-07 9.31951945e-07 5.31482385e-07
 7.35137121e-07 4.70062645e-07 8.37956406e-07 2.06379332e-06
 1.59744638e-06 1.33634478e-06 2.92188111e-06 9.97263555e-07
 1.57106297e-06 2.49217192e-06 4.03413787e-06 4.12261261e-06
 6.54701034e-06 5.07326695e-06 4.07127527e-06 4.61327545e-06
 5.16309819e-06 5.08031872e-06 1.86917543e-06 4.94506685e-06
 4.28938847e-06 4.05003311e-06 2.64490495e-06 3.87411592e-06
 2.11420615e-06 1.41844066e-06 7.06819037e-06 6.25420353e-06
 3.33178491e-06 2.00544559e-06 2.10066605e-06 3.53777227e-06
 1.70230931e-06 2.43330828e-06 2.65266294e-06 2.33609785e-06
 1.95099005e-06 2.84283419e-06 3.24784901e-06 3.78603931e-06
 3.95638062e-06 4.02001933e-06 2.92023537e-06 5.91368780e-06
 4.79587470e-06 6.68124676e-06 1.30594453e-05 3.09453753e-05
 1.16495130e-05 1.03329412e-05 1.06225862e-05 1.30563349e-05
 1.15808034e-05 8.10436995e-06 7.81045310e-06 7.84644544e-06
 4.92171102e-06 6.47196066e-06 3.72917293e-06 1.08783524e-05
 6.58460021e-06 9.16263161e-06 7.38276276e-06 7.26220287e-06
 5.31337400e-06 9.10580729e-06 6.28390808e-06 1.07484857e-05
 5.74271098e-06 1.00163406e-05 1.33151289e-05 1.51507775e-05
 8.55358121e-06 6.16084435e-06 1.13307678e-05 2.60316956e-05
 1.39753820e-05 1.42387607e-05 9.83791961e-06 2.59879816e-05
 2.93575522e-05 1.45190716e-05 1.90577648e-05 2.35607440e-05
 2.18364585e-05 1.66662594e-05 2.22321105e-05 1.91887793e-05
 2.23709430e-05 1.40097654e-05 1.75125479e-05 3.19180144e-05
 2.66955612e-05 2.90180687e-05 3.58288889e-05 2.64455830e-05
 6.32378215e-05 2.27891851e-05 3.25233741e-05 8.52899320e-05
 4.12978588e-05 4.45636579e-05 2.82880574e-05 4.25674625e-05
 3.73712865e-05 2.73828919e-05 4.50733969e-05 1.20225828e-04
 5.58882311e-05 2.51784895e-05 6.62937164e-05 7.10909881e-05
 5.27589691e-05 3.11453514e-05 2.15053060e-05 1.91551135e-05
 1.91601430e-05 3.50532900e-05 2.89099535e-05 1.59118135e-05
 3.38339014e-05 1.18761091e-05 1.30723056e-05 1.21688072e-05
 1.45677004e-05 1.57335617e-05 2.55326158e-05 1.34890442e-05
 1.23797172e-05 8.32065689e-06 2.64128903e-05 2.75714501e-05
 1.37471952e-05 2.95396385e-05 2.09642021e-05 3.50820374e-05
 1.83528009e-05 1.46374150e-05 5.31099649e-05 1.74830511e-05
 2.44951971e-05 1.54273403e-05 1.77051752e-05 2.72123780e-05
 2.03055006e-05 1.51051563e-05 1.38297701e-05 1.34658412e-05
 1.78969713e-05 1.13030846e-05 1.34169413e-05 7.54682651e-06
 5.53517202e-06 7.30429883e-06 1.40499424e-05 1.80990119e-05
 1.26257009e-05 1.08691047e-05 1.78161590e-05 9.82885922e-06
 5.66778726e-06 4.58559407e-06 4.74834042e-06 7.18471711e-06
 5.33250250e-06 5.10380050e-06 8.43765429e-06 7.18486672e-06
 4.80472954e-06 4.60908541e-06 5.31463365e-06 7.99648114e-06
 5.42931366e-06 5.14925205e-06 7.51274274e-06 3.54893223e-06
 2.93890139e-06 2.69407360e-06 2.61916853e-06 2.97459724e-06
 2.64693699e-06 3.92020092e-06 4.93123252e-06 4.25180997e-06
 1.82884685e-06 3.48971139e-06 1.01713067e-06 2.16195735e-06
 1.57732586e-06 1.05411891e-06 1.52883820e-06 1.80454663e-06
 8.79826700e-07 8.18856961e-07 8.86301848e-07 1.99315195e-06
 1.08745314e-06 6.63906121e-07 9.37357527e-07 1.55537998e-06
 1.24493852e-06 1.33055266e-06 1.67911730e-06 1.34990421e-06
 9.44948908e-07 2.33583773e-06 1.15595651e-06 2.45650722e-06
 1.17939999e-06 3.93280970e-07 8.86363125e-07 3.08293835e-07]
[1.87301978e-07 3.53952515e-07 1.28575778e-06 6.37217227e-07
 3.95690222e-07 6.53271684e-07 7.47051047e-07 1.14143847e-06
 5.75597880e-07 4.13386914e-07 3.94699669e-07 3.43641574e-07
 4.04707720e-07 6.62805576e-07 8.60386820e-07 9.91578077e-07
 1.43804027e-06 5.35421350e-07 1.01714886e-06 1.92816174e-06
 2.00452200e-06 3.95490360e-06 5.57985413e-06 2.72588386e-06
 3.65004166e-06 5.97886037e-06 2.23139227e-06 5.03662613e-06
 6.18038348e-06 2.95819314e-06 2.72340912e-06 3.05924277e-06
 2.85515739e-06 2.84289126e-06 2.85021201e-06 2.53679741e-06
 2.30437627e-06 3.58608145e-06 5.28723876e-06 3.38243922e-06
 1.78705375e-06 1.55814121e-06 2.34063623e-06 1.48483957e-06
 1.37503014e-06 1.48298659e-06 2.25997314e-06 2.07813673e-06
 1.91917593e-06 2.50613834e-06 2.12424379e-06 3.44472505e-06
 6.44294187e-06 5.99115947e-06 8.41043493e-06 3.70114617e-06
 3.82833514e-06 5.23623976e-06 2.29826601e-05 2.17936886e-05
 6.26857582e-06 5.65346772e-06 1.29388682e-05 2.32542952e-05
 6.86639760e-06 7.95950291e-06 5.49169454e-06 7.72788917e-06
 7.73527972e-06 7.93184245e-06 2.34636100e-05 9.57411794e-06
 5.07706636e-06 7.39388042e-06 6.20457968e-06 1.00958014e-05
 4.18109448e-06 6.27688087e-06 6.80210724e-06 7.46204978e-06
 5.78063191e-06 6.71289536e-06 1.43145526e-05 9.55908854e-06
 8.25205643e-06 6.47313209e-06 1.33864478e-05 1.02805270e-05
 1.64951907e-05 8.66384380e-06 1.45057120e-05 1.25809929e-05
 1.50601309e-05 9.47244280e-06 1.32586310e-05 2.03857871e-05
 1.15133926e-05 1.74335601e-05 1.50850829e-05 1.93939832e-05
 2.19956110e-05 1.43085736e-05 1.84664768e-05 1.42651670e-05
 1.26406076e-05 2.13184121e-05 1.95112661e-05 2.16376848e-05
 4.11219844e-05 2.76884184e-05 2.25248441e-05 3.92034817e-05
 2.21006139e-05 2.31453105e-05 2.47538555e-05 3.75817654e-05
 2.34634281e-05 2.31670729e-05 6.77133066e-05 5.56144914e-05
 3.19393184e-05 4.03253616e-05 4.58125469e-05 5.28045202e-05
 3.52847455e-05 4.16385847e-05 3.77739743e-05 4.24658829e-05
 2.22148956e-05 1.08387076e-05 1.39238591e-05 1.30183880e-05
 6.19435159e-05 3.14478675e-05 1.12155949e-05 1.53562487e-05
 1.86191064e-05 9.49787955e-06 1.29543841e-05 1.00828565e-05
 7.38902827e-06 8.76178547e-06 8.44150509e-06 2.38987413e-05
 2.00818959e-05 2.25595068e-05 1.17542259e-05 1.58145722e-05
 1.27962621e-05 8.41590099e-06 1.24374283e-05 3.04544756e-05
 1.05074396e-05 1.30299113e-05 1.30858325e-05 1.31517590e-05
 9.91212710e-06 1.09719767e-05 1.36517529e-05 1.62546785e-05
 8.60547425e-06 6.73039858e-06 8.85882673e-06 9.20847106e-06
 7.81389826e-06 6.41664747e-06 6.94645132e-06 7.43102510e-06
 8.82522090e-06 9.38637186e-06 7.93912204e-06 6.30680142e-06
 5.16355067e-06 1.58734692e-05 6.00170324e-06 4.58363638e-06
 7.63041407e-06 2.91519450e-06 4.01899206e-06 4.80528252e-06
 6.34925527e-06 8.48971285e-06 1.38170226e-05 1.61811677e-05
 7.55303199e-06 5.15911734e-06 4.59132616e-06 2.87074840e-06
 2.88029264e-06 2.27962664e-06 3.11178542e-06 1.73821047e-06
 2.01589705e-06 2.79378696e-06 2.39650967e-06 5.86241367e-06
 2.35622451e-06 1.25710960e-06 9.36284152e-07 3.15576403e-06
 2.00411114e-06 6.81630297e-07 6.99976511e-07 9.01364444e-07
 9.16092006e-07 1.60310628e-06 1.35525397e-06 9.08726349e-07
 1.56462556e-06 2.03766763e-06 7.72896783e-07 1.26250575e-06
 1.17312243e-06 7.80886410e-07 8.22844356e-07 6.50670074e-07
 7.68699465e-07 8.54996131e-07 2.21632513e-06 1.26989005e-06
 7.27568420e-07 5.68925827e-07 7.45016052e-07 3.59227982e-07]
[2.94227817e-07 4.16987945e-07 4.30631957e-07 5.97954283e-07
 3.55309311e-07 3.88952827e-07 6.77595551e-07 7.20745447e-07
 3.92289479e-07 4.94014841e-07 7.25434973e-07 5.54120845e-07
 4.91762762e-07 6.62089803e-07 6.86523435e-07 6.91536059e-07
 7.28033967e-07 1.00762452e-06 9.01438398e-07 1.76690764e-06
 3.10158794e-06 1.88239972e-06 2.92925688e-06 4.21642562e-06
 3.62049354e-06 2.47875596e-06 3.10347536e-06 3.24370490e-06
 4.65619223e-06 5.03182173e-06 2.74475656e-06 2.73217097e-06
 3.96477981e-06 3.16465025e-06 2.26524548e-06 2.22371750e-06
 2.82860560e-06 9.10123788e-07 1.97432382e-06 2.51230585e-06
 2.48524543e-06 1.83599502e-06 2.10510029e-06 1.50491962e-06
 1.58656042e-06 1.26324301e-06 1.57770728e-06 1.38626035e-06
 2.64084633e-06 1.85067449e-06 3.63862910e-06 5.14965586e-06
 3.89882416e-06 6.91263949e-06 7.61782940e-06 4.46586682e-06
 4.44730858e-06 5.93205777e-06 2.31236572e-05 1.48052968e-05
 4.18769696e-06 7.86001965e-06 5.24149664e-06 7.54338362e-06
 5.82015491e-06 6.64168647e-06 4.36601704e-06 5.15004876e-06
 7.55879410e-06 9.39116580e-06 7.69596318e-06 7.42916382e-06
 5.01006070e-06 8.37909192e-06 5.08388575e-06 1.17700665e-05
 6.95336121e-06 7.61700858e-06 1.05900654e-05 1.08209924e-05
 7.14973567e-06 8.71719112e-06 1.88679696e-05 1.44652849e-05
 9.28389909e-06 8.95077483e-06 1.02958484e-05 9.37336426e-06
 9.70812926e-06 1.12730841e-05 1.26879413e-05 2.35345215e-05
 1.30859853e-05 9.60177658e-06 1.27727908e-05 9.57249267e-06
 1.87841451e-05 1.79794388e-05 1.16654001e-05 2.55256473e-05
 2.24068190e-05 1.13243723e-05 1.61576536e-05 1.95318607e-05
 1.67744856e-05 1.05990393e-05 1.77111760e-05 2.11954612e-05
 4.04252969e-05 2.58145719e-05 2.17747875e-05 1.58271741e-05
 2.45698266e-05 1.96007768e-05 1.88478389e-05 1.68514907e-05
 3.28633505e-05 2.21130394e-05 2.54663264e-05 5.49957622e-05
 2.38926095e-05 3.70350572e-05 3.03445704e-05 3.15381840e-05
 3.11960866e-05 2.67680243e-05 3.01556065e-05 2.68688545e-05
 1.21975618e-05 1.62700362e-05 1.92331117e-05 1.96508390e-05
 8.72419405e-05 9.59237786e-06 3.45396438e-05 2.48998749e-05
 1.59862211e-05 7.16389286e-06 7.76932939e-06 8.98541748e-06
 1.13415126e-05 1.17243289e-05 1.35710570e-05 3.45181397e-05
 1.65993624e-05 1.57835093e-05 1.76088051e-05 1.82567037e-05
 1.00838633e-05 1.54423597e-05 1.19660544e-05 1.10271858e-05
 1.44463302e-05 1.38648402e-05 1.58156599e-05 1.44595861e-05
 5.04497029e-06 9.74162685e-06 6.34751859e-06 8.53849178e-06
 8.21428421e-06 5.23363133e-06 6.48278183e-06 8.86095859e-06
 7.98278415e-06 1.21550665e-05 3.34206306e-05 4.02343685e-05
 6.99643488e-06 4.46191189e-06 1.16630326e-05 6.37930862e-06
 4.81034976e-06 1.02077438e-05 3.80459073e-06 2.96760413e-06
 5.90219270e-06 3.24834036e-06 1.14223876e-05 8.89168132e-06
 7.24912707e-06 6.67831591e-06 5.48383605e-06 3.12039651e-06
 2.75492835e-06 4.05802211e-06 3.89250135e-06 2.98867121e-06
 1.94881591e-06 1.38870212e-06 3.56338023e-06 1.56388342e-06
 2.48570700e-06 1.22308859e-06 2.34734011e-06 1.70259989e-06
 1.43693160e-06 1.22807637e-06 1.54014663e-06 6.06856304e-07
 1.65913514e-06 1.46991044e-06 9.31590876e-07 5.07040227e-07
 6.62573996e-07 6.67182292e-07 8.76559000e-07 2.12176860e-06
 1.33794981e-06 9.44938336e-07 6.13805071e-07 1.02670731e-06
 7.53207587e-07 7.98854501e-07 4.79948596e-07 7.45375758e-07
 1.84475982e-06 8.78155618e-07 4.04315279e-06 1.73583703e-06
 9.10186088e-07 1.19512879e-06 3.34619017e-07 2.95499319e-07]
[4.44769370e-07 4.66481623e-07 5.18247305e-07 4.07554438e-07
 3.23895762e-07 4.22894118e-07 6.77078049e-07 4.94941503e-07
 5.67935217e-07 2.41088486e-07 5.74272235e-07 7.60573300e-07
 4.50353582e-07 5.88017997e-07 7.00520729e-07 8.87899603e-07
 7.69108453e-07 8.61138517e-07 1.81501036e-06 2.08397660e-06
 2.66666461e-06 3.56096348e-06 4.49433037e-06 3.18262732e-06
 4.20731703e-06 3.97641452e-06 4.74609806e-06 5.37901042e-06
 5.37116330e-06 5.20585445e-06 2.69121369e-06 4.04939965e-06
 2.50283870e-06 2.61536957e-06 2.39302562e-06 2.90484854e-06
 4.33299829e-06 1.59928948e-06 4.56679618e-06 3.61538628e-06
 2.56344742e-06 1.39067868e-06 2.02633896e-06 2.39049950e-06
 2.92971004e-06 2.01315402e-06 3.34646643e-06 2.06403388e-06
 3.15063266e-06 2.60410707e-06 2.74993977e-06 4.57804981e-06
 5.05833350e-06 3.87352202e-06 6.33935269e-06 4.64210734e-06
 6.27976306e-06 6.37002449e-06 1.15475996e-05 8.18990975e-06
 6.94526170e-06 4.77564799e-06 5.70810516e-06 1.00043826e-05
 7.48834145e-06 3.84505120e-06 5.42092312e-06 5.53307109e-06
 1.07871674e-05 7.58603392e-06 1.16215961e-05 1.70430358e-05
 1.24049902e-05 3.05085268e-05 2.74543909e-05 1.29243881e-05
 1.70668409e-05 9.95251412e-06 2.42507449e-05 1.53916117e-05
 1.56322130e-05 1.27872081e-05 2.30662117e-05 1.25875767e-05
 2.70400833e-05 1.60106229e-05 1.48467125e-05 1.52632601e-05
 2.09822956e-05 2.03769596e-05 2.56690855e-05 2.45042538e-05
 2.68306758e-05 1.06814769e-05 2.08662314e-05 1.45308613e-05
 2.45593819e-05 1.85309782e-05 3.02050539e-05 3.05179638e-05
 2.82589262e-05 1.63234654e-05 2.25040621e-05 2.52887185e-05
 2.86403865e-05 1.41284045e-05 4.19006574e-05 2.12948216e-05
 3.93069931e-05 2.36075120e-05 2.61877376e-05 3.94764938e-05
 3.09348361e-05 1.55137241e-05 3.88743829e-05 2.71559857e-05
 4.55880072e-05 2.62908670e-05 1.83239590e-05 2.88133597e-05
 3.42731400e-05 3.69166337e-05 9.19905215e-05 7.22740224e-05
 2.61249315e-05 4.00979989e-05 1.76103404e-05 2.00837749e-05
 1.64187495e-05 1.51080312e-05 2.99251114e-05 1.54447807e-05
 2.61304940e-05 8.34798720e-06 4.95402346e-05 1.11598056e-05
 1.19721581e-05 1.48252584e-05 1.03075063e-05 1.61211410e-05
 1.48301142e-05 1.46246593e-05 2.22323069e-05 3.38281861e-05
 4.27610248e-05 1.25812012e-05 3.91029498e-05 5.26286167e-05
 1.95754310e-05 9.58735927e-06 3.02477711e-05 1.28702095e-05
 2.61111545e-05 3.53874202e-05 1.78987666e-05 7.24850042e-06
 7.10387030e-06 8.03716375e-06 1.11292575e-05 1.32358227e-05
 9.50776030e-06 9.81188077e-06 2.26276443e-05 1.66482896e-05
 1.56075494e-05 1.00271473e-05 2.43413251e-05 5.14167041e-05
